Scenario 8
Adding 5,118,S, count: 0, exists: false
Adding 5,118,S, count: 1, exists: true
Adding 5,116,S, count: 0, exists: false
Adding 5,116,S, count: 1, exists: true
Adding 5,114,S, count: 0, exists: false
Adding 5,114,S, count: 1, exists: true
Adding 5,116,S, count: 2, exists: true
Adding 5,114,S, count: 2, exists: true
Adding 3,114,S, count: 0, exists: false
Adding 3,114,S, count: 1, exists: true
Adding 3,114,S, count: 2, exists: true
Adding 8,119,E, count: 0, exists: false
Adding 8,119,E, count: 1, exists: true
Adding 36,139,E, count: 0, exists: false
Adding 1,104,S, count: 0, exists: false
Adding 1,96,S, count: 0, exists: false
Adding 3,76,S, count: 0, exists: false
Adding 9,78,S, count: 0, exists: false
Adding 73,130,S, count: 0, exists: false
Adding 78,121,E, count: 0, exists: false
Adding 54,107,E, count: 0, exists: false
Adding 106,139,E, count: 0, exists: false
Adding 116,129,E, count: 0, exists: false
Adding 119,132,S, count: 0, exists: false
Adding 10,37,E, count: 0, exists: false
Adding 11,26,S, count: 0, exists: false
Adding 87,100,S, count: 0, exists: false
Adding 3,10,S, count: 0, exists: false
Adding 3,4,S, count: 0, exists: false
Adding 69,84,S, count: 0, exists: false
Adding 42,65,E, count: 0, exists: false
Adding 36,1,E, count: 0, exists: false
Adding 113,104,S, count: 0, exists: false
Adding 121,80,S, count: 0, exists: false
Adding 134,123,E, count: 0, exists: false
Adding 87,62,S, count: 0, exists: false
Adding 139,80,S, count: 0, exists: false
Adding 139,78,S, count: 0, exists: false
Adding 35,26,S, count: 0, exists: false
Adding 74,31,E, count: 0, exists: false
Adding 96,1,E, count: 0, exists: false
Adding 62,3,E, count: 0, exists: false
Adding 90,53,E, count: 0, exists: false
Adding 128,57,E, count: 0, exists: false
Adding 135,30,S, count: 0, exists: false
Adding 135,28,S, count: 0, exists: false
Adding 135,26,S, count: 0, exists: false
Adding 135,20,S, count: 0, exists: false
Adding 135,18,S, count: 0, exists: false
Adding 135,22,S, count: 0, exists: false
Adding 129,16,S, count: 0, exists: false
Adding 131,20,S, count: 0, exists: false
Adding 125,28,S, count: 0, exists: false
Adding 137,10,S, count: 0, exists: false
Adding 137,6,S, count: 0, exists: false
Adding 128,5,E, count: 0, exists: false
Adding 124,17,E, count: 0, exists: false
Found 4 paths
Path 0, cost: 95476
1,139->
1,138->
1,137->
1,136->
1,135->
1,134->
1,133->
2,133->
3,133->
3,132->
3,131->
4,131->
5,131->
6,131->
7,131->
7,130->
7,129->
8,129->
9,129->
10,129->
11,129->
12,129->
13,129->
14,129->
15,129->
16,129->
17,129->
18,129->
19,129->
20,129->
21,129->
22,129->
23,129->
23,130->
23,131->
23,132->
23,133->
23,134->
23,135->
24,135->
25,135->
26,135->
27,135->
28,135->
29,135->
29,136->
29,137->
28,137->
27,137->
27,138->
27,139->
28,139->
29,139->
30,139->
31,139->
32,139->
33,139->
34,139->
35,139->
36,139->
37,139->
38,139->
39,139->
40,139->
41,139->
42,139->
43,139->
44,139->
45,139->
45,138->
45,137->
45,136->
45,135->
45,134->
45,133->
45,132->
45,131->
45,130->
45,129->
45,128->
45,127->
46,127->
47,127->
48,127->
49,127->
50,127->
51,127->
52,127->
53,127->
54,127->
55,127->
56,127->
57,127->
58,127->
59,127->
59,128->
59,129->
59,130->
59,131->
60,131->
61,131->
62,131->
63,131->
64,131->
65,131->
65,132->
65,133->
66,133->
67,133->
68,133->
69,133->
70,133->
71,133->
72,133->
73,133->
73,132->
73,131->
73,130->
73,129->
73,128->
73,127->
74,127->
75,127->
76,127->
77,127->
77,126->
77,125->
77,124->
77,123->
78,123->
79,123->
80,123->
81,123->
82,123->
83,123->
83,124->
83,125->
83,126->
83,127->
84,127->
85,127->
86,127->
87,127->
87,128->
87,129->
87,130->
87,131->
87,132->
87,133->
88,133->
89,133->
89,134->
89,135->
88,135->
87,135->
87,136->
87,137->
88,137->
89,137->
90,137->
91,137->
92,137->
93,137->
94,137->
95,137->
96,137->
97,137->
98,137->
99,137->
100,137->
101,137->
102,137->
103,137->
104,137->
105,137->
105,136->
105,135->
105,134->
105,133->
105,132->
105,131->
105,130->
105,129->
105,128->
105,127->
105,126->
105,125->
105,124->
105,123->
104,123->
103,123->
103,122->
103,121->
103,120->
103,119->
103,118->
103,117->
103,116->
103,115->
103,114->
103,113->
103,112->
103,111->
103,110->
103,109->
104,109->
105,109->
105,110->
105,111->
105,112->
105,113->
106,113->
107,113->
108,113->
109,113->
109,112->
109,111->
109,110->
109,109->
109,108->
109,107->
110,107->
111,107->
111,106->
111,105->
111,104->
111,103->
110,103->
109,103->
109,102->
109,101->
108,101->
107,101->
